-996.500,0.000
-988.500,0.000
-980.500,0.000
-972.499,0.000
-964.499,0.000
-956.499,0.000
-948.499,0.000
-940.499,0.000
-932.499,0.000
-924.498,0.000
-916.498,0.000
-908.498,0.000
-900.498,0.000
-892.498,0.000
-884.498,0.000
-876.497,0.000
-868.497,0.000
-860.497,0.000
-852.497,0.000
-844.497,0.000
-836.497,0.000
-828.496,0.000
-820.496,0.000
-812.496,0.000
-804.496,0.000
-796.496,0.000
-788.496,0.000
-780.495,0.000
-772.495,0.000
-764.495,0.000
-756.495,0.000
-748.495,0.000
-740.495,0.000
-732.494,0.000
-724.494,0.000
-716.494,0.000
-708.494,0.000
-700.494,0.000
-692.494,0.000
-684.493,0.000
-676.493,0.000
-668.493,0.000
-660.493,0.000
-652.493,0.000
-644.493,0.000
-636.492,0.000
-628.492,0.000
-620.492,0.000
-612.492,0.000
-604.492,0.000
-596.492,0.000
-588.491,0.000
-580.491,0.000
-572.491,0.000
-564.491,0.000
-556.491,0.000
-548.491,0.000
-540.490,0.000
-532.490,0.000
-524.490,0.000
-516.490,0.000
-508.490,0.000
-500.490,0.000
-492.489,0.000
-484.489,0.000
-476.489,0.000
-468.489,0.000
-460.489,0.000
-452.489,0.000
-444.488,0.000
-436.488,0.000
-428.488,0.000
-420.488,0.000
-412.488,0.000
-404.488,0.000
-396.487,0.000
-388.487,0.000
-380.487,0.000
-372.487,0.000
-364.487,0.000
-356.487,0.000
-348.486,0.000
-340.486,0.000
-332.486,0.000
-324.486,0.000
-316.486,0.000
-308.486,0.000
-300.485,0.000
-292.485,0.000
-284.485,0.000
-276.485,0.000
-268.485,0.000
-260.485,0.000
-252.484,0.000
-244.484,0.000
-236.484,0.000
-228.484,0.000
-220.484,0.000
-212.484,0.000
-204.483,0.000
-196.483,0.000
-188.483,0.000
-180.483,0.000
-172.483,0.000
-164.483,0.000
-156.482,0.000
-148.482,0.000
-140.482,0.000
-132.482,0.000
-124.482,0.000
-116.482,0.000
-108.481,0.000
-100.481,0.000
-92.481,0.000
-84.481,0.000
-76.481,0.000
-68.481,0.000
-60.480,0.000
-52.480,0.000
-44.480,0.000
-36.480,0.000
-28.480,0.000
-20.480,0.000
-12.479,1.000
-4.479,0.000
3.521,0.000
11.521,0.000
19.521,0.000
27.521,0.000
35.522,0.000
43.522,0.000
51.522,0.000
59.522,0.000
67.522,0.000
75.522,0.000
83.523,0.000
91.523,1.000
99.523,0.000
107.523,0.000
115.523,0.000
123.523,0.000
131.524,0.000
139.524,0.000
147.524,0.000
155.524,0.000
163.524,0.000
171.524,0.000
179.525,1.000
187.525,0.000
195.525,0.000
203.525,0.000
211.525,0.000
219.525,0.000
227.526,2.000
235.526,0.000
243.526,1.000
251.526,0.000
259.526,4.000
267.526,1.000
275.527,0.000
283.527,0.000
291.527,0.000
299.527,5.000
307.527,1.000
315.527,3.000
323.528,0.000
331.528,8.000
339.528,5.000
347.528,5.000
355.528,6.000
363.528,5.000
371.529,5.000
379.529,12.000
387.529,14.000
395.529,7.000
403.529,11.000
411.529,17.000
419.530,9.000
427.530,22.000
435.530,16.000
443.530,19.000
451.530,26.000
459.530,29.000
467.531,28.000
475.531,28.000
483.531,40.000
491.531,33.000
499.531,55.000
507.531,64.000
515.532,43.000
523.532,62.000
531.532,73.000
539.532,86.000
547.532,79.000
555.532,107.000
563.533,114.000
571.533,105.000
579.533,115.000
587.533,126.000
595.533,120.000
603.533,166.000
611.534,143.000
619.534,172.000
627.534,169.000
635.534,184.000
643.534,226.000
651.534,258.000
659.535,259.000
667.535,294.000
675.535,325.000
683.535,319.000
691.535,345.000
699.535,368.000
707.536,403.000
715.536,417.000
723.536,481.000
731.536,478.000
739.536,492.000
747.536,579.000
755.537,579.000
763.537,662.000
771.537,680.000
779.537,693.000
787.537,793.000
795.537,833.000
803.538,880.000
811.538,944.000
819.538,1008.000
827.538,1058.000
835.538,1087.000
843.538,1181.000
851.539,1220.000
859.539,1323.000
867.539,1332.000
875.539,1408.000
883.539,1632.000
891.539,1655.000
899.540,1679.000
907.540,1722.000
915.540,1827.000
923.540,1936.000
931.540,2158.000
939.540,2138.000
947.541,2214.000
955.541,2393.000
963.541,2341.000
971.541,2459.000
979.541,2569.000
987.541,2679.000
995.542,2844.000
1003.542,2883.000
1011.542,3004.000
1019.542,3183.000
1027.542,3160.000
1035.542,3230.000
1043.543,3449.000
1051.543,3505.000
1059.543,3492.000
1067.543,3673.000
1075.543,3861.000
1083.543,3856.000
1091.544,3790.000
1099.544,3934.000
1107.544,3910.000
1115.544,4095.000
1123.544,4211.000
1131.544,4231.000
1139.545,4284.000
1147.545,4252.000
1155.545,4379.000
1163.545,4427.000
1171.545,4309.000
1179.545,4404.000
1187.546,4497.000
1195.546,4476.000
1203.546,4481.000
1211.546,4571.000
1219.546,4645.000
1227.546,4355.000
1235.547,4651.000
1243.547,4447.000
1251.547,4541.000
1259.547,4570.000
1267.547,4465.000
1275.547,4545.000
1283.548,4553.000
1291.548,4547.000
1299.548,4365.000
1307.548,4537.000
1315.548,4419.000
1323.548,4442.000
1331.549,4386.000
1339.549,4430.000
1347.549,4385.000
1355.549,4286.000
1363.549,4204.000
1371.549,4109.000
1379.550,4053.000
1387.550,4115.000
1395.550,3891.000
1403.550,3923.000
1411.550,3922.000
1419.550,3886.000
1427.551,3774.000
1435.551,3851.000
1443.551,3623.000
1451.551,3607.000
1459.551,3589.000
1467.551,3387.000
1475.552,3371.000
1483.552,3326.000
1491.552,3383.000
1499.552,3127.000
1507.552,3136.000
1515.552,3179.000
1523.553,3081.000
1531.553,2972.000
1539.553,2916.000
1547.553,2852.000
1555.553,2751.000
1563.553,2698.000
1571.554,2662.000
1579.554,2599.000
1587.554,2616.000
1595.554,2466.000
1603.554,2442.000
1611.554,2316.000
1619.555,2361.000
1627.555,2302.000
1635.555,2167.000
1643.555,2150.000
1651.555,2063.000
1659.555,2006.000
1667.556,1975.000
1675.556,1929.000
1683.556,1883.000
1691.556,1785.000
1699.556,1725.000
1707.556,1668.000
1715.557,1662.000
1723.557,1615.000
1731.557,1544.000
1739.557,1541.000
1747.557,1489.000
1755.557,1395.000
1763.558,1361.000
1771.558,1313.000
1779.558,1254.000
1787.558,1231.000
1795.558,1225.000
1803.558,1239.000
1811.559,1122.000
1819.559,1134.000
1827.559,1085.000
1835.559,985.000
1843.559,958.000
1851.559,918.000
1859.560,899.000
1867.560,905.000
1875.560,820.000
1883.560,869.000
1891.560,817.000
1899.560,806.000
1907.561,667.000
1915.561,743.000
1923.561,661.000
1931.561,692.000
1939.561,620.000
1947.561,612.000
1955.562,572.000
1963.562,554.000
1971.562,567.000
1979.562,553.000
1987.562,471.000
1995.562,495.000
2003.563,476.000
2011.563,420.000
2019.563,428.000
2027.563,417.000
2035.563,409.000
2043.563,404.000
2051.564,403.000
2059.564,380.000
2067.564,337.000
2075.564,360.000
2083.564,309.000
2091.564,301.000
2099.565,311.000
2107.565,289.000
2115.565,290.000
2123.565,283.000
2131.565,246.000
2139.565,246.000
2147.566,233.000
2155.566,226.000
2163.566,234.000
2171.566,231.000
2179.566,194.000
2187.566,212.000
2195.567,192.000
2203.567,190.000
2211.567,210.000
2219.567,156.000
2227.567,151.000
2235.567,159.000
2243.568,132.000
2251.568,146.000
2259.568,149.000
2267.568,152.000
2275.568,130.000
2283.568,120.000
2291.569,111.000
2299.569,122.000
2307.569,125.000
2315.569,109.000
2323.569,100.000
2331.569,115.000
2339.570,96.000
2347.570,101.000
2355.570,97.000
2363.570,85.000
2371.570,104.000
2379.570,83.000
2387.571,69.000
2395.571,67.000
2403.571,64.000
2411.571,75.000
2419.571,71.000
2427.571,70.000
2435.572,71.000
2443.572,73.000
2451.572,54.000
2459.572,68.000
2467.572,58.000
2475.572,74.000
2483.573,53.000
2491.573,58.000
2499.573,49.000
2507.573,54.000
2515.573,41.000
2523.573,67.000
2531.574,51.000
2539.574,59.000
2547.574,60.000
2555.574,49.000
2563.574,55.000
2571.574,45.000
2579.575,42.000
2587.575,45.000
2595.575,43.000
2603.575,41.000
2611.575,50.000
2619.575,39.000
2627.576,35.000
2635.576,48.000
2643.576,26.000
2651.576,28.000
2659.576,34.000
2667.576,36.000
2675.577,40.000
2683.577,49.000
2691.577,41.000
2699.577,35.000
2707.577,38.000
2715.577,34.000
2723.578,33.000
2731.578,38.000
2739.578,25.000
2747.578,42.000
2755.578,22.000
2763.578,33.000
2771.579,35.000
2779.579,30.000
2787.579,30.000
2795.579,24.000
2803.579,34.000
2811.579,26.000
2819.580,34.000
2827.580,29.000
2835.580,30.000
2843.580,18.000
2851.580,32.000
2859.580,27.000
2867.581,35.000
2875.581,18.000
2883.581,22.000
2891.581,32.000
2899.581,21.000
2907.581,34.000
2915.582,28.000
2923.582,28.000
2931.582,27.000
2939.582,33.000
2947.582,41.000
2955.582,23.000
2963.583,30.000
2971.583,26.000
2979.583,33.000
2987.583,25.000
2995.583,28.000
3003.583,31.000
3011.584,27.000
3019.584,20.000
3027.584,22.000
3035.584,28.000
3043.584,21.000
3051.584,25.000
3059.585,20.000
3067.585,25.000
3075.585,21.000
3083.585,22.000
3091.585,21.000
3099.585,12.000
3107.586,26.000
3115.586,17.000
3123.586,24.000
3131.586,40.000
3139.586,26.000
3147.586,24.000
3155.587,26.000
3163.587,15.000
3171.587,22.000
3179.587,13.000
3187.587,26.000
3195.587,21.000
3203.588,22.000
3211.588,16.000
3219.588,23.000
3227.588,21.000
3235.588,27.000
3243.588,18.000
3251.589,18.000
3259.589,17.000
3267.589,21.000
3275.589,17.000
3283.589,21.000
3291.589,24.000
3299.590,20.000
3307.590,16.000
3315.590,20.000
3323.590,29.000
3331.590,26.000
3339.590,26.000
3347.591,20.000
3355.591,21.000
3363.591,19.000
3371.591,19.000
3379.591,21.000
3387.591,27.000
3395.592,18.000
3403.592,33.000
3411.592,18.000
3419.592,18.000
3427.592,23.000
3435.592,27.000
3443.593,19.000
3451.593,26.000
3459.593,25.000
3467.593,15.000
3475.593,24.000
3483.593,20.000
3491.594,23.000
3499.594,23.000
3507.594,22.000
3515.594,20.000
3523.594,18.000
3531.594,19.000
3539.595,23.000
3547.595,19.000
3555.595,20.000
3563.595,18.000
3571.595,22.000
3579.595,14.000
3587.596,23.000
3595.596,23.000
3603.596,29.000
3611.596,18.000
3619.596,20.000
3627.596,14.000
3635.597,18.000
3643.597,17.000
3651.597,17.000
3659.597,25.000
3667.597,20.000
3675.597,21.000
3683.598,15.000
3691.598,18.000
3699.598,24.000
3707.598,16.000
3715.598,16.000
3723.598,25.000
3731.599,15.000
3739.599,21.000
3747.599,16.000
3755.599,21.000
3763.599,20.000
3771.599,17.000
3779.600,22.000
3787.600,14.000
3795.600,16.000
3803.600,16.000
3811.600,18.000
3819.600,20.000
3827.601,12.000
3835.601,19.000
3843.601,17.000
3851.601,14.000
3859.601,21.000
3867.601,24.000
3875.602,17.000
3883.602,16.000
3891.602,16.000
3899.602,18.000
3907.602,13.000
3915.602,23.000
3923.603,18.000
3931.603,19.000
3939.603,20.000
3947.603,15.000
3955.603,15.000
3963.603,19.000
3971.604,11.000
3979.604,16.000
3987.604,15.000
3995.604,28.000
4003.604,20.000
4011.604,12.000
4019.605,12.000
4027.605,14.000
4035.605,17.000
4043.605,21.000
4051.605,19.000
4059.605,10.000
4067.606,17.000
4075.606,19.000
4083.606,15.000
4091.606,24.000
4099.606,10.000
4107.606,22.000
4115.607,14.000
4123.607,16.000
4131.607,21.000
4139.607,20.000
4147.607,15.000
4155.607,22.000
4163.608,13.000
4171.608,24.000
4179.608,14.000
4187.608,14.000
4195.608,13.000
4203.608,12.000
4211.609,11.000
4219.609,16.000
4227.609,14.000
4235.609,16.000
4243.609,12.000
4251.609,18.000
4259.610,10.000
4267.610,18.000
4275.610,12.000
4283.610,14.000
4291.610,14.000
4299.610,15.000
4307.611,23.000
4315.611,14.000
4323.611,16.000
4331.611,16.000
4339.611,12.000
4347.611,14.000
4355.612,12.000
4363.612,14.000
4371.612,14.000
4379.612,7.000
4387.612,11.000
4395.612,14.000
4403.613,12.000
4411.613,21.000
4419.613,14.000
4427.613,13.000
4435.613,15.000
4443.613,12.000
4451.614,8.000
4459.614,13.000
4467.614,10.000
4475.614,20.000
4483.614,13.000
4491.614,14.000
4499.615,14.000
4507.615,11.000
4515.615,16.000
4523.615,12.000
4531.615,8.000
4539.615,14.000
4547.616,14.000
4555.616,14.000
4563.616,9.000
4571.616,23.000
4579.616,10.000
4587.616,11.000
4595.617,9.000
4603.617,15.000
4611.617,7.000
4619.617,17.000
4627.617,8.000
4635.617,17.000
4643.618,14.000
4651.618,21.000
4659.618,11.000
4667.618,10.000
4675.618,15.000
4683.618,13.000
4691.619,18.000
4699.619,14.000
4707.619,12.000
4715.619,18.000
4723.619,14.000
4731.619,13.000
4739.620,9.000
4747.620,7.000
4755.620,14.000
4763.620,18.000
4771.620,26.000
4779.620,10.000
4787.621,9.000
4795.621,10.000
4803.621,18.000
4811.621,12.000
4819.621,21.000
4827.621,6.000
4835.622,20.000
4843.622,13.000
4851.622,13.000
4859.622,13.000
4867.622,8.000
4875.622,16.000
4883.623,14.000
4891.623,17.000
4899.623,18.000
4907.623,12.000
4915.623,6.000
4923.623,17.000
4931.624,12.000
4939.624,10.000
4947.624,6.000
4955.624,16.000
4963.624,15.000
4971.624,15.000
4979.625,10.000
4987.625,9.000
4995.625,11.000
5003.625,11.000
5011.625,16.000
5019.625,16.000
5027.626,10.000
5035.626,9.000
5043.626,17.000
5051.626,13.000
5059.626,14.000
5067.626,13.000
5075.627,7.000
5083.627,14.000
5091.627,15.000
5099.627,13.000
5107.627,6.000
5115.627,6.000
5123.628,9.000
5131.628,11.000
5139.628,11.000
5147.628,11.000
5155.628,8.000
5163.628,9.000
5171.629,9.000
5179.629,13.000
5187.629,13.000
5195.629,7.000
5203.629,12.000
5211.629,4.000
5219.630,9.000
5227.630,9.000
5235.630,15.000
5243.630,10.000
5251.630,16.000
5259.630,19.000
5267.631,10.000
5275.631,15.000
5283.631,13.000
5291.631,17.000
5299.631,10.000
5307.631,9.000
5315.632,8.000
5323.632,6.000
5331.632,10.000
5339.632,13.000
5347.632,10.000
5355.632,7.000
5363.633,15.000
5371.633,14.000
5379.633,8.000
5387.633,15.000
5395.633,13.000
5403.633,9.000
5411.634,11.000
5419.634,8.000
5427.634,11.000
5435.634,6.000
5443.634,13.000
5451.634,6.000
5459.635,19.000
5467.635,5.000
5475.635,9.000
5483.635,9.000
5491.635,3.000
5499.635,8.000
5507.636,7.000
5515.636,6.000
5523.636,17.000
5531.636,9.000
5539.636,8.000
5547.636,12.000
5555.637,5.000
5563.637,6.000
5571.637,8.000
5579.637,8.000
5587.637,8.000
5595.637,11.000
5603.638,4.000
5611.638,14.000
5619.638,6.000
5627.638,11.000
5635.638,10.000
5643.638,12.000
5651.639,8.000
5659.639,10.000
5667.639,4.000
5675.639,11.000
5683.639,9.000
5691.639,14.000
5699.640,7.000
5707.640,11.000
5715.640,7.000
5723.640,12.000
5731.640,9.000
5739.640,11.000
5747.641,2.000
5755.641,8.000
5763.641,16.000
5771.641,10.000
5779.641,8.000
5787.641,5.000
5795.642,10.000
5803.642,6.000
5811.642,10.000
5819.642,8.000
5827.642,8.000
5835.642,10.000
5843.643,5.000
5851.643,11.000
5859.643,5.000
5867.643,13.000
5875.643,8.000
5883.643,14.000
5891.644,10.000
5899.644,7.000
5907.644,9.000
5915.644,12.000
5923.644,7.000
5931.644,13.000
5939.645,10.000
5947.645,11.000
5955.645,11.000
5963.645,7.000
5971.645,5.000
5979.645,12.000
5987.646,7.000
5995.646,3.000
6003.646,8.000
6011.646,9.000
6019.646,8.000
6027.646,14.000
6035.647,5.000
6043.647,13.000
6051.647,6.000
6059.647,13.000
6067.647,10.000
6075.647,7.000
6083.648,11.000
6091.648,12.000
6099.648,9.000
6107.648,6.000
6115.648,6.000
6123.648,3.000
6131.649,6.000
6139.649,3.000
6147.649,2.000
6155.649,10.000
6163.649,5.000
6171.649,5.000
6179.650,7.000
6187.650,16.000
6195.650,13.000
6203.650,13.000
6211.650,5.000
6219.650,8.000
6227.651,8.000
6235.651,11.000
6243.651,7.000
6251.651,5.000
6259.651,7.000
6267.651,10.000
6275.652,8.000
6283.652,5.000
6291.652,6.000
6299.652,5.000
6307.652,4.000
6315.652,3.000
6323.653,6.000
6331.653,6.000
6339.653,4.000
6347.653,6.000
6355.653,8.000
6363.653,13.000
6371.654,8.000
6379.654,3.000
6387.654,12.000
6395.654,6.000
6403.654,7.000
6411.654,4.000
6419.655,6.000
6427.655,8.000
6435.655,8.000
6443.655,8.000
6451.655,11.000
6459.655,8.000
6467.656,6.000
6475.656,12.000
6483.656,7.000
6491.656,5.000
6499.656,11.000
6507.656,12.000
6515.657,10.000
6523.657,7.000
6531.657,12.000
6539.657,12.000
6547.657,5.000
6555.657,9.000
6563.658,10.000
6571.658,12.000
6579.658,7.000
6587.658,10.000
6595.658,5.000
6603.658,8.000
6611.659,6.000
6619.659,7.000
6627.659,9.000
6635.659,10.000
6643.659,6.000
6651.659,6.000
6659.660,8.000
6667.660,6.000
6675.660,8.000
6683.660,9.000
6691.660,9.000
6699.660,12.000
6707.661,9.000
6715.661,9.000
6723.661,10.000
6731.661,5.000
6739.661,1.000
6747.661,5.000
6755.662,5.000
6763.662,6.000
6771.662,4.000
6779.662,8.000
6787.662,7.000
6795.662,5.000
6803.663,5.000
6811.663,4.000
6819.663,12.000
6827.663,4.000
6835.663,8.000
6843.663,3.000
6851.664,7.000
6859.664,13.000
6867.664,5.000
6875.664,6.000
6883.664,9.000
6891.664,2.000
6899.665,7.000
6907.665,6.000
6915.665,4.000
6923.665,3.000
6931.665,6.000
6939.665,9.000
6947.666,10.000
6955.666,4.000
6963.666,7.000
6971.666,12.000
6979.666,7.000
